Date,Container A,Rail A
1/2/2015,160,155
1/9/2015,165,155
1/16/2015,170,155
1/23/2015,160,155
1/30/2015,160,155
2/6/2015,155,150
2/13/2015,155,150
2/20/2015,155,150
2/27/2015,150,145
3/6/2015,145,145
3/13/2015,145,145
3/20/2015,145,145
3/27/2015,145,150
4/3/2015,145,150
4/10/2015,145,150
4/17/2015,145,150
4/24/2015,152,160
5/1/2015,152,160
5/8/2015,152,160
5/15/2015,152,155
5/22/2015,152,155
5/29/2015,152,155
6/5/2015,152,155
6/12/2015,152,155
6/19/2015,152,155
6/26/2015,152,155
7/2/2015,152,155
7/10/2015,152,155
7/17/2015,152,155
7/24/2015,153,160
7/31/2015,153,160
8/7/2015,153,160
8/14/2015,155,160
8/21/2015,155,160
8/28/2015,155,160
9/4/2015,155,160
9/11/2015,185,190
9/18/2015,185,190
9/25/2015,200,195
10/2/2015,210,200
10/9/2015,210,200
10/16/2015,210,200
10/23/2015,215,200
10/30/2015,220,220
11/6/2015,240,240
11/13/2015,240,240
11/20/2015,240,240
11/27/2015,240,240
12/4/2015,240,240
12/11/2015,240,240
12/18/2015,240,240
12/24/2015,240,240
12/31/2015,240,240
1/8/2016,250,235
1/15/2016,275,275
1/22/2016,275,275
1/29/2016,300,275
2/5/2016,320,275
2/12/2016,320,275
2/19/2016,350,275
2/26/2016,380,300
3/4/2016,380,300
3/11/2016,380,300
3/18/2016,380,350
3/24/2016,380,350
4/1/2016,380,350
4/8/2016,380,350
4/15/2016,380,350
4/22/2016,370,350
4/29/2016,365,350
5/6/2016,360,325
5/13/2016,360,325
5/20/2016,360,325
5/27/2016,360,325
6/3/2016,345,290
6/10/2016,330,270
6/17/2016,330,270
6/24/2016,330,270
7/1/2016,330,270
7/8/2016,320,250
7/15/2016,320,250
7/22/2016,320,240
7/29/2016,320,240
8/5/2016,320,240
8/12/2016,310,230
8/19/2016,310,230
8/26/2016,305,225
9/2/2016,300,225
9/9/2016,300,225
9/16/2016,295,225
9/23/2016,285,220
9/30/2016,285,220
10/7/2016,285,220
10/14/2016,285,220
10/21/2016,285,220
10/28/2016,285,220
11/4/2016,285,220
11/10/2016,285,220
11/18/2016,285,220
11/25/2016,285,220
12/2/2016,285,220
12/9/2016,285,220
12/16/2016,285,220
12/23/2016,285,220
12/30/2016,285,220
1/6/2017,275,210
1/13/2017,270,210
1/20/2017,270,210
1/27/2017,260,210
2/3/2017,260,210
2/10/2017,260,210
2/17/2017,240,210
2/24/2017,240,210
3/3/2017,240,210
3/10/2017,240,210
3/17/2017,240,210
3/24/2017,240,210
3/31/2017,225,205
4/7/2017,225,205
4/13/2017,225,205
4/21/2017,205,205
4/28/2017,205,205
5/5/2017,195,205
5/12/2017,175,205
5/19/2017,175,205
5/26/2017,165,205
6/2/2017,165,205
6/9/2017,165,205
6/16/2017,165,185
6/23/2017,165,185
6/30/2017,165,185
7/7/2017,165,185
7/14/2017,165,185
7/21/2017,165,175
7/28/2017,160,175
8/4/2017,160,175
8/11/2017,155,175
8/18/2017,155,175
8/25/2017,155,165
9/1/2017,155,165
9/8/2017,155,165
9/15/2017,155,165
9/22/2017,155,165
9/29/2017,150,160
10/6/2017,150,155
10/13/2017,150,150
10/20/2017,145,145
10/27/2017,145,140
11/3/2017,140,140
11/10/2017,140,140
11/17/2017,140,140
11/24/2017,140,140
12/1/2017,140,140
12/8/2017,140,140
12/15/2017,140,140
12/22/2017,140,140
12/29/2017,135,140
1/5/2018,130,135
1/12/2018,125,130
1/19/2018,120,120
1/26/2018,120,120
2/2/2018,120,120
2/9/2018,125,125
2/16/2018,120,125
2/23/2018,120,125
3/2/2018,120,125
3/9/2018,125,130
3/16/2018,125,130
3/23/2018,125,130
3/29/2018,120,130
4/6/2018,120,130
4/13/2018,120,130
4/20/2018,120,130
4/27/2018,115,130
5/4/2018,110,115
5/11/2018,110,110
5/18/2018,110,110
5/25/2018,110,110
6/1/2018,110,110
6/8/2018,115,110
6/15/2018,120,110
6/22/2018,120,110
6/29/2018,120,110
7/6/2018,120,110
7/13/2018,120,107
7/20/2018,120,105
7/27/2018,120,100
8/3/2018,122,100
8/10/2018,125,102
8/17/2018,127,104
8/24/2018,130,105
8/31/2018,130,105
9/7/2018,130,100
9/14/2018,130,100
9/21/2018,130,100
9/28/2018,130,100
10/5/2018,130,100
10/12/2018,130,100
10/19/2018,130,100
10/26/2018,130,100
11/2/2018,135,100
11/9/2018,135,100
11/16/2018,135,100
11/23/2018,135,100
11/30/2018,145,100
12/7/2018,150,100
12/14/2018,155,105
12/21/2018,160,107
12/28/2018,165,115
1/4/2019,170,120
1/11/2019,165,125
1/18/2019,155,125
1/25/2019,150,125
2/1/2019,148,130
2/8/2019,145,135
2/15/2019,145,140
2/22/2019,145,145
3/1/2019,145,145
3/8/2019,145,145
3/15/2019,145,145
3/22/2019,145,145
3/29/2019,145,150
4/5/2019,155,150
4/12/2019,160,150
4/18/2019,160,150
4/26/2019,150,150
5/3/2019,145,150
5/10/2019,140,150
5/17/2019,140,150
5/24/2019,150,155
5/31/2019,165,160
6/7/2019,165,160
6/14/2019,170,160
6/21/2019,175,160
6/28/2019,175,160
7/5/2019,175,160
7/12/2019,175,160
7/19/2019,175,160
7/26/2019,175,160
8/2/2019,175,160
8/9/2019,175,160
8/16/2019,180,165
8/23/2019,180,165
8/30/2019,180,165
9/6/2019,180,165
9/13/2019,180,165
9/20/2019,180,165
9/27/2019,180,165
10/4/2019,180,170
10/11/2019,180,170
10/18/2019,180,175
10/25/2019,190,175
11/1/2019,200,185
11/8/2019,200,185
11/15/2019,200,185
11/22/2019,200,185
11/29/2019,200,185
12/6/2019,200,185
12/13/2019,200,185
12/20/2019,200,185
12/27/2019,195,185
1/3/2020,195,185
1/10/2020,185,175
1/17/2020,185,175
1/24/2020,185,175
1/31/2020,185,175
2/7/2020,185,175
2/14/2020,180,175
2/21/2020,180,175
2/28/2020,230,200
3/6/2020,300,250
3/13/2020,390,390
3/20/2020,550,550
3/27/2020,500,500
4/3/2020,650,500
4/9/2020,600,500
4/17/2020,550,500
4/24/2020,450,400
5/1/2020,400,400
5/8/2020,400,400
5/15/2020,350,350
5/22/2020,350,350
5/29/2020,325,350
6/5/2020,325,350
6/12/2020,325,350
6/19/2020,325,350
6/26/2020,325,350
7/2/2020,325,350
7/10/2020,325,350
7/17/2020,325,350
7/24/2020,325,300
7/31/2020,325,300
8/7/2020,250,275
8/14/2020,175,275
8/21/2020,175,275
8/28/2020,175,275
9/4/2020,175,275
9/11/2020,175,275
9/18/2020,175,260
9/25/2020,170,260
10/2/2020,175,260
10/9/2020,165,260
10/16/2020,165,260
10/23/2020,165,255
10/30/2020,165,255
11/6/2020,165,250
11/13/2020,165,250
11/20/2020,160,240
11/27/2020,160,240
12/4/2020,155,230
12/11/2020,150,225
12/18/2020,150,225
12/24/2020,150,225
12/31/2020,150,220
1/8/2021,140,215
1/15/2021,140,200
1/22/2021,125,200
1/29/2021,115,200
2/5/2021,115,200
2/12/2021,110,190
2/19/2021,105,180
2/26/2021,105,180
3/5/2021,110,170
3/12/2021,110,170
3/19/2021,120,170
3/26/2021,125,170
4/2/2021,125,170
4/9/2021,120,170
4/16/2021,120,170
4/23/2021,115,170
4/30/2021,105,170
5/7/2021,100,170
5/14/2021,100,170
5/21/2021,106,170
5/28/2021,105,170
6/4/2021,105,170
6/11/2021,105,170
6/18/2021,105,170
6/25/2021,105,170
7/2/2021,105,170
7/9/2021,105,170
7/16/2021,105,170
7/23/2021,105,170
7/30/2021,105,170
8/6/2021,105,170
8/13/2021,105,170
8/20/2021,100,160
8/27/2021,100,160
9/3/2021,100,160
9/10/2021,100,160
9/17/2021,100,160
9/24/2021,100,160
10/1/2021,100,160
10/8/2021,100,160
10/15/2021,100,160
10/22/2021,95,160
10/29/2021,90,160
11/5/2021,90,160
11/12/2021,90,160
11/19/2021,90,160
11/26/2021,90,160
12/3/2021,95,160
12/10/2021,95,160
12/17/2021,95,160
12/24/2021,95,160
12/31/2021,95,160
